frame_number,timestamp,track_id,x1,y1,x2,y2,confidence
4,0.16,1,482,498,497,516,1.0
5,0.2,1,482,498,497,516,1.0
6,0.24,1,482,498,497,516,1.0
7,0.28,1,482,498,497,516,1.0
8,0.32,1,482,498,497,516,1.0
9,0.36,1,482,498,497,516,1.0
10,0.4,1,482,498,497,516,1.0
11,0.44,1,482,498,497,516,1.0
12,0.48,1,482,498,497,516,1.0
13,0.52,1,482,498,497,516,1.0
14,0.56,1,482,498,497,516,1.0
15,0.6,1,482,498,497,516,1.0
16,0.64,1,482,498,497,516,1.0
17,0.68,1,482,498,497,516,1.0
18,0.72,1,482,498,497,516,1.0
19,0.76,1,482,498,497,516,1.0
20,0.8,1,482,498,497,516,1.0
21,0.84,1,482,498,497,516,1.0
22,0.88,1,482,498,497,516,1.0
23,0.92,1,482,498,497,516,1.0
24,0.96,1,482,498,497,516,1.0
25,1.0,1,482,498,497,516,1.0
26,1.04,1,482,498,497,516,1.0
27,1.08,1,482,498,497,516,1.0
28,1.12,1,482,498,497,516,1.0
28,1.12,2,651,488,666,503,1.0
29,1.16,1,482,498,497,516,1.0
29,1.16,2,651,488,666,503,1.0
30,1.2,1,482,498,497,516,1.0
30,1.2,2,647,485,661,501,1.0
31,1.24,1,482,498,497,516,1.0
31,1.24,2,643,484,658,500,1.0
32,1.28,1,482,498,497,516,1.0
32,1.28,2,643,484,658,500,1.0
33,1.32,1,482,498,497,516,1.0
33,1.32,2,639,483,652,497,1.0
34,1.36,1,482,498,497,516,1.0
34,1.36,2,639,483,652,497,1.0
35,1.4,2,639,483,652,497,1.0
36,1.44,2,639,483,652,497,1.0
37,1.48,2,629,478,642,491,1.0
38,1.52,2,627,478,640,491,1.0
39,1.56,2,624,477,638,490,1.0
40,1.6,2,622,477,635,489,1.0
41,1.64,2,622,477,635,489,1.0
42,1.68,2,622,477,635,489,1.0
43,1.72,2,622,477,635,489,1.0
44,1.76,2,638,468,650,481,1.0
45,1.8,2,638,468,650,481,1.0
46,1.84,2,647,462,659,477,1.0
47,1.88,2,647,462,659,477,1.0
48,1.92,2,654,456,665,470,1.0
49,1.96,2,654,456,665,470,1.0
50,2.0,2,654,456,665,470,1.0
51,2.04,2,654,456,665,470,1.0
52,2.08,2,654,456,665,470,1.0
53,2.12,2,654,456,665,470,1.0
54,2.16,2,654,456,665,470,1.0
55,2.2,2,654,456,665,470,1.0
56,2.24,2,654,456,665,470,1.0
57,2.28,2,654,456,665,470,1.0
58,2.32,2,654,456,665,470,1.0
59,2.36,2,654,456,665,470,1.0
60,2.4,2,654,456,665,470,1.0
61,2.44,2,654,456,665,470,1.0
62,2.48,2,656,438,669,450,1.0
63,2.52,2,662,436,675,450,1.0
64,2.56,2,662,436,675,450,1.0
65,2.6,2,662,436,675,450,1.0
66,2.64,2,678,431,692,446,1.0
67,2.68,2,682,430,696,445,1.0
68,2.72,2,686,431,699,443,1.0
69,2.76,2,689,429,702,442,1.0
70,2.8,2,691,427,703,441,1.0
71,2.84,2,691,426,704,440,1.0
72,2.88,2,692,426,705,439,1.0
73,2.92,2,691,424,704,438,1.0
74,2.96,2,691,423,703,438,1.0
75,3.0,2,689,422,702,436,1.0
76,3.04,2,688,422,701,436,1.0
77,3.08,2,687,421,699,436,1.0
78,3.12,2,684,420,697,434,1.0
79,3.16,2,684,420,697,434,1.0
80,3.2,2,684,420,697,434,1.0
81,3.24,2,676,418,690,434,1.0
82,3.28,2,676,418,690,434,1.0
83,3.32,2,676,418,690,434,1.0
84,3.36,2,676,418,690,434,1.0
85,3.4,2,676,418,690,434,1.0
86,3.44,2,676,418,690,434,1.0
87,3.48,2,676,411,691,425,1.0
88,3.52,2,685,411,698,423,1.0
89,3.56,2,690,410,704,423,1.0
90,3.6,2,690,410,704,423,1.0
91,3.64,2,700,409,714,422,1.0
92,3.68,2,704,407,716,420,1.0
93,3.72,2,706,404,719,420,1.0
94,3.76,2,709,405,722,418,1.0
95,3.8,2,712,405,724,418,1.0
96,3.84,2,712,402,724,416,1.0
97,3.88,2,712,401,726,414,1.0
98,3.92,2,713,400,726,414,1.0
99,3.96,2,713,400,725,413,1.0
100,4.0,2,712,399,724,412,1.0
101,4.04,2,710,398,723,410,1.0
102,4.08,2,708,396,720,409,1.0
103,4.12,2,705,395,718,408,1.0
104,4.16,2,702,394,715,408,1.0
105,4.2,2,702,394,715,408,1.0
106,4.24,2,694,391,707,405,1.0
107,4.28,2,691,390,703,405,1.0
108,4.32,2,687,389,699,403,1.0
109,4.36,2,687,389,699,403,1.0
110,4.4,2,678,389,691,402,1.0
111,4.44,2,678,389,691,402,1.0
112,4.48,2,678,389,691,402,1.0
113,4.52,2,678,389,691,402,1.0
114,4.56,2,678,389,691,402,1.0
114,4.56,3,691,374,707,386,1.0
115,4.6,2,678,389,691,402,1.0
115,4.6,3,691,374,707,386,1.0
116,4.64,2,678,389,691,402,1.0
116,4.64,3,691,374,707,386,1.0
117,4.68,2,678,389,691,402,1.0
117,4.68,3,691,374,707,386,1.0
118,4.72,2,678,389,691,402,1.0
118,4.72,3,691,374,707,386,1.0
119,4.76,2,733,342,746,354,1.0
119,4.76,3,691,374,707,386,1.0
120,4.8,2,733,342,746,354,1.0
120,4.8,3,691,374,707,386,1.0
121,4.84,2,739,333,752,344,1.0
121,4.84,3,691,374,707,386,1.0
122,4.88,2,742,329,753,341,1.0
122,4.88,3,691,374,707,386,1.0
123,4.92,2,742,329,753,341,1.0
123,4.92,3,691,374,707,386,1.0
124,4.96,2,742,329,753,341,1.0
124,4.96,3,691,374,707,386,1.0
125,5.0,2,742,329,753,341,1.0
125,5.0,3,691,374,707,386,1.0
126,5.04,2,742,329,753,341,1.0
126,5.04,3,691,374,707,386,1.0
127,5.08,2,742,329,753,341,1.0
127,5.08,3,691,374,707,386,1.0
128,5.12,2,742,329,753,341,1.0
128,5.12,3,691,374,707,386,1.0
129,5.16,2,766,328,779,340,1.0
129,5.16,3,691,374,707,386,1.0
130,5.2,2,771,330,783,341,1.0
130,5.2,3,691,374,707,386,1.0
131,5.24,2,774,334,786,345,1.0
131,5.24,3,691,374,707,386,1.0
132,5.28,2,777,337,791,349,1.0
132,5.28,3,691,374,707,386,1.0
133,5.32,2,782,339,794,351,1.0
133,5.32,3,691,374,707,386,1.0
134,5.36,2,782,339,794,351,1.0
134,5.36,3,691,374,707,386,1.0
135,5.4,2,782,339,794,351,1.0
135,5.4,3,691,374,707,386,1.0
136,5.44,2,782,339,794,351,1.0
136,5.44,3,691,374,707,386,1.0
137,5.48,2,782,339,794,351,1.0
137,5.48,3,691,374,707,386,1.0
137,5.48,4,789,314,801,328,1.0
138,5.52,2,782,339,794,351,1.0
138,5.52,3,691,374,707,386,1.0
138,5.52,4,790,311,803,323,1.0
139,5.56,2,782,339,794,351,1.0
139,5.56,3,691,374,707,386,1.0
139,5.56,4,790,308,804,322,1.0
140,5.6,2,782,339,794,351,1.0
140,5.6,3,691,374,707,386,1.0
140,5.6,4,790,308,804,322,1.0
141,5.64,2,782,339,794,351,1.0
141,5.64,3,691,374,707,386,1.0
141,5.64,4,790,308,804,322,1.0
142,5.68,2,782,339,794,351,1.0
142,5.68,3,691,374,707,386,1.0
142,5.68,4,790,308,804,322,1.0
143,5.72,2,782,339,794,351,1.0
143,5.72,3,691,374,707,386,1.0
143,5.72,4,790,308,804,322,1.0
144,5.76,2,782,339,794,351,1.0
144,5.76,3,691,374,707,386,1.0
144,5.76,4,790,308,804,322,1.0
145,5.8,2,782,339,794,351,1.0
145,5.8,4,790,308,804,322,1.0
146,5.84,2,782,339,794,351,1.0
146,5.84,4,789,312,801,324,1.0
147,5.88,2,782,339,794,351,1.0
147,5.88,4,789,313,800,324,1.0
148,5.92,2,782,339,794,351,1.0
148,5.92,4,788,309,801,322,1.0
149,5.96,2,782,339,794,351,1.0
149,5.96,4,788,309,801,322,1.0
150,6.0,2,782,339,794,351,1.0
150,6.0,4,788,309,801,322,1.0
151,6.04,2,782,339,794,351,1.0
151,6.04,4,788,302,800,312,1.0
152,6.08,2,782,339,794,351,1.0
152,6.08,4,788,301,800,311,1.0
153,6.12,2,782,339,794,351,1.0
153,6.12,4,788,301,800,311,1.0
154,6.16,2,782,339,794,351,1.0
154,6.16,4,789,301,800,311,1.0
155,6.2,2,782,339,794,351,1.0
155,6.2,4,789,302,801,313,1.0
156,6.24,2,782,339,794,351,1.0
156,6.24,4,789,302,801,313,1.0
157,6.28,2,782,339,794,351,1.0
157,6.28,4,789,302,801,313,1.0
158,6.32,2,782,339,794,351,1.0
158,6.32,4,788,302,799,313,1.0
159,6.36,2,782,339,794,351,1.0
159,6.36,4,788,302,799,313,1.0
160,6.4,2,782,339,794,351,1.0
160,6.4,4,788,302,799,313,1.0
161,6.44,2,782,339,794,351,1.0
161,6.44,4,788,302,799,313,1.0
162,6.48,2,782,339,794,351,1.0
162,6.48,4,788,302,799,313,1.0
163,6.52,2,782,339,794,351,1.0
163,6.52,4,788,302,799,313,1.0
164,6.56,4,788,302,799,313,1.0
165,6.6,4,788,302,799,313,1.0
166,6.64,4,788,302,799,313,1.0
167,6.68,4,788,302,799,313,1.0
168,6.72,4,725,302,736,313,1.0
169,6.76,4,725,302,736,313,1.0
170,6.8,4,707,302,720,314,1.0
171,6.84,4,707,302,720,314,1.0
172,6.88,4,707,302,720,314,1.0
173,6.92,4,707,302,720,314,1.0
174,6.96,4,707,302,720,314,1.0
175,7.0,4,707,302,720,314,1.0
176,7.04,4,707,302,720,314,1.0
177,7.08,4,707,302,720,314,1.0
178,7.12,4,707,302,720,314,1.0
179,7.16,4,707,302,720,314,1.0
180,7.2,4,707,302,720,314,1.0
180,7.2,5,616,304,630,317,1.0
180,7.2,6,579,283,589,295,1.0
181,7.24,4,707,302,720,314,1.0
181,7.24,5,616,304,630,317,1.0
181,7.24,6,579,283,589,295,1.0
182,7.28,4,707,302,720,314,1.0
182,7.28,5,616,304,630,317,1.0
182,7.28,6,579,283,589,295,1.0
183,7.32,4,707,302,720,314,1.0
183,7.32,5,618,304,636,316,1.0
183,7.32,6,579,283,589,295,1.0
184,7.36,4,707,302,720,314,1.0
184,7.36,5,618,304,636,316,1.0
184,7.36,6,579,283,589,295,1.0
185,7.4,4,707,302,720,314,1.0
185,7.4,5,618,304,636,316,1.0
185,7.4,6,579,283,589,295,1.0
186,7.44,4,707,302,720,314,1.0
186,7.44,5,618,304,636,316,1.0
186,7.44,6,579,283,589,295,1.0
187,7.48,4,707,302,720,314,1.0
187,7.48,5,618,304,636,316,1.0
187,7.48,6,579,283,589,295,1.0
187,7.48,7,708,311,725,323,1.0
188,7.52,4,707,302,720,314,1.0
188,7.52,5,618,304,636,316,1.0
188,7.52,6,579,283,589,295,1.0
188,7.52,7,727,316,746,327,1.0
189,7.56,4,707,302,720,314,1.0
189,7.56,5,618,304,636,316,1.0
189,7.56,6,579,283,589,295,1.0
189,7.56,7,727,316,746,327,1.0
190,7.6,4,707,302,720,314,1.0
190,7.6,5,618,304,636,316,1.0
190,7.6,6,579,283,589,295,1.0
190,7.6,7,727,316,746,327,1.0
190,7.6,8,765,326,782,337,1.0
191,7.64,4,707,302,720,314,1.0
191,7.64,5,618,304,636,316,1.0
191,7.64,6,579,283,589,295,1.0
191,7.64,7,727,316,746,327,1.0
191,7.64,8,782,332,800,344,1.0
192,7.68,4,707,302,720,314,1.0
192,7.68,5,618,304,636,316,1.0
192,7.68,6,579,283,589,295,1.0
192,7.68,7,727,316,746,327,1.0
192,7.68,8,782,332,800,344,1.0
193,7.72,4,815,346,832,359,1.0
193,7.72,5,618,304,636,316,1.0
193,7.72,6,579,283,589,295,1.0
193,7.72,7,727,316,746,327,1.0
193,7.72,8,782,332,800,344,1.0
194,7.76,4,829,350,844,363,1.0
194,7.76,5,618,304,636,316,1.0
194,7.76,6,579,283,589,295,1.0
194,7.76,7,727,316,746,327,1.0
194,7.76,8,782,332,800,344,1.0
195,7.8,4,829,350,844,363,1.0
195,7.8,5,618,304,636,316,1.0
195,7.8,6,579,283,589,295,1.0
195,7.8,7,727,316,746,327,1.0
195,7.8,8,782,332,800,344,1.0
196,7.84,4,829,350,844,363,1.0
196,7.84,5,618,304,636,316,1.0
196,7.84,6,579,283,589,295,1.0
196,7.84,7,727,316,746,327,1.0
196,7.84,8,782,332,800,344,1.0
197,7.88,4,829,350,844,363,1.0
197,7.88,5,618,304,636,316,1.0
197,7.88,6,579,283,589,295,1.0
197,7.88,7,727,316,746,327,1.0
197,7.88,8,782,332,800,344,1.0
198,7.92,4,829,350,844,363,1.0
198,7.92,5,618,304,636,316,1.0
198,7.92,6,579,283,589,295,1.0
198,7.92,7,727,316,746,327,1.0
198,7.92,8,782,332,800,344,1.0
199,7.96,4,829,350,844,363,1.0
199,7.96,5,618,304,636,316,1.0
199,7.96,6,579,283,589,295,1.0
199,7.96,7,727,316,746,327,1.0
199,7.96,8,782,332,800,344,1.0
199,7.96,9,869,294,885,306,1.0
200,8.0,4,829,350,844,363,1.0
200,8.0,5,618,304,636,316,1.0
200,8.0,6,579,283,589,295,1.0
200,8.0,7,727,316,746,327,1.0
200,8.0,8,782,332,800,344,1.0
200,8.0,9,869,294,885,306,1.0
201,8.04,4,829,350,844,363,1.0
201,8.04,5,618,304,636,316,1.0
201,8.04,6,579,283,589,295,1.0
201,8.04,7,727,316,746,327,1.0
201,8.04,8,782,332,800,344,1.0
201,8.04,9,869,294,885,306,1.0
201,8.04,10,895,372,911,386,1.0
202,8.08,4,829,350,844,363,1.0
202,8.08,5,618,304,636,316,1.0
202,8.08,6,579,283,589,295,1.0
202,8.08,7,727,316,746,327,1.0
202,8.08,8,782,332,800,344,1.0
202,8.08,9,869,294,885,306,1.0
202,8.08,10,901,373,915,388,1.0
203,8.12,4,829,350,844,363,1.0
203,8.12,5,618,304,636,316,1.0
203,8.12,6,579,283,589,295,1.0
203,8.12,7,727,316,746,327,1.0
203,8.12,8,782,332,800,344,1.0
203,8.12,9,869,294,885,306,1.0
203,8.12,10,907,374,922,390,1.0
204,8.16,4,829,350,844,363,1.0
204,8.16,5,618,304,636,316,1.0
204,8.16,6,579,283,589,295,1.0
204,8.16,7,727,316,746,327,1.0
204,8.16,8,782,332,800,344,1.0
204,8.16,9,869,294,885,306,1.0
204,8.16,10,912,377,926,393,1.0
205,8.2,4,829,350,844,363,1.0
205,8.2,5,618,304,636,316,1.0
205,8.2,6,579,283,589,295,1.0
205,8.2,7,727,316,746,327,1.0
205,8.2,8,782,332,800,344,1.0
205,8.2,9,869,294,885,306,1.0
205,8.2,10,916,381,930,395,1.0
205,8.2,11,406,220,416,231,1.0
206,8.24,4,829,350,844,363,1.0
206,8.24,5,618,304,636,316,1.0
206,8.24,6,579,283,589,295,1.0
206,8.24,7,727,316,746,327,1.0
206,8.24,8,782,332,800,344,1.0
206,8.24,9,869,294,885,306,1.0
206,8.24,10,916,381,930,395,1.0
206,8.24,11,406,220,416,231,1.0
207,8.28,4,829,350,844,363,1.0
207,8.28,5,618,304,636,316,1.0
207,8.28,6,579,283,589,295,1.0
207,8.28,7,727,316,746,327,1.0
207,8.28,8,782,332,800,344,1.0
207,8.28,9,869,294,885,306,1.0
207,8.28,10,916,381,930,395,1.0
207,8.28,11,406,220,416,231,1.0
208,8.32,4,829,350,844,363,1.0
208,8.32,5,618,304,636,316,1.0
208,8.32,6,579,283,589,295,1.0
208,8.32,7,727,316,746,327,1.0
208,8.32,8,782,332,800,344,1.0
208,8.32,9,869,294,885,306,1.0
208,8.32,10,916,381,930,395,1.0
208,8.32,11,406,220,416,231,1.0
209,8.36,4,829,350,844,363,1.0
209,8.36,5,618,304,636,316,1.0
209,8.36,6,579,283,589,295,1.0
209,8.36,7,727,316,746,327,1.0
209,8.36,8,782,332,800,344,1.0
209,8.36,9,869,294,885,306,1.0
209,8.36,10,921,390,937,408,1.0
209,8.36,11,406,220,416,231,1.0
210,8.4,4,829,350,844,363,1.0
210,8.4,5,618,304,636,316,1.0
210,8.4,6,579,283,589,295,1.0
210,8.4,7,727,316,746,327,1.0
210,8.4,8,782,332,800,344,1.0
210,8.4,9,869,294,885,306,1.0
210,8.4,10,923,395,937,409,1.0
210,8.4,11,406,220,416,231,1.0
211,8.44,4,829,350,844,363,1.0
211,8.44,5,618,304,636,316,1.0
211,8.44,7,727,316,746,327,1.0
211,8.44,8,782,332,800,344,1.0
211,8.44,9,869,294,885,306,1.0
