frame_number,timestamp,track_id,x1,y1,x2,y2,confidence
211,8.44,10,923,395,937,409,1.0
211,8.44,11,406,220,416,231,1.0
212,8.48,4,829,350,844,363,1.0
212,8.48,5,618,304,636,316,1.0
212,8.48,7,727,316,746,327,1.0
212,8.48,8,782,332,800,344,1.0
212,8.48,9,869,294,885,306,1.0
212,8.48,10,923,395,937,409,1.0
212,8.48,11,406,220,416,231,1.0
213,8.52,4,829,350,844,363,1.0
213,8.52,5,618,304,636,316,1.0
213,8.52,7,727,316,746,327,1.0
213,8.52,8,782,332,800,344,1.0
213,8.52,9,869,294,885,306,1.0
213,8.52,10,924,401,939,418,1.0
213,8.52,11,406,220,416,231,1.0
214,8.56,4,829,350,844,363,1.0
214,8.56,7,727,316,746,327,1.0
214,8.56,8,782,332,800,344,1.0
214,8.56,9,869,294,885,306,1.0
214,8.56,10,924,405,939,420,1.0
214,8.56,11,406,220,416,231,1.0
215,8.6,4,829,350,844,363,1.0
215,8.6,7,727,316,746,327,1.0
215,8.6,8,782,332,800,344,1.0
215,8.6,9,869,294,885,306,1.0
215,8.6,10,924,409,938,422,1.0
215,8.6,11,406,220,416,231,1.0
215,8.6,12,717,356,734,370,1.0
216,8.64,4,829,350,844,363,1.0
216,8.64,7,727,316,746,327,1.0
216,8.64,8,782,332,800,344,1.0
216,8.64,9,869,294,885,306,1.0
216,8.64,10,924,411,938,425,1.0
216,8.64,11,406,220,416,231,1.0
216,8.64,12,717,356,734,370,1.0
217,8.68,4,829,350,844,363,1.0
217,8.68,7,727,316,746,327,1.0
217,8.68,8,782,332,800,344,1.0
217,8.68,9,869,294,885,306,1.0
217,8.68,10,925,413,937,427,1.0
217,8.68,11,406,220,416,231,1.0
217,8.68,12,717,356,734,370,1.0
218,8.72,4,829,350,844,363,1.0
218,8.72,7,727,316,746,327,1.0
218,8.72,8,782,332,800,344,1.0
218,8.72,9,869,294,885,306,1.0
218,8.72,10,925,413,937,427,1.0
218,8.72,11,406,220,416,231,1.0
218,8.72,12,717,356,734,370,1.0
219,8.76,4,829,350,844,363,1.0
219,8.76,8,782,332,800,344,1.0
219,8.76,9,869,294,885,306,1.0
219,8.76,10,925,413,937,427,1.0
219,8.76,11,406,220,416,231,1.0
219,8.76,12,717,356,734,370,1.0
220,8.8,4,829,350,844,363,1.0
220,8.8,8,782,332,800,344,1.0
220,8.8,9,869,294,885,306,1.0
220,8.8,10,925,413,937,427,1.0
220,8.8,11,406,220,416,231,1.0
220,8.8,12,717,356,734,370,1.0
221,8.84,4,829,350,844,363,1.0
221,8.84,8,782,332,800,344,1.0
221,8.84,9,869,294,885,306,1.0
221,8.84,10,925,413,937,427,1.0
221,8.84,11,406,220,416,231,1.0
221,8.84,12,717,356,734,370,1.0
222,8.88,4,829,350,844,363,1.0
222,8.88,9,869,294,885,306,1.0
222,8.88,10,925,413,937,427,1.0
222,8.88,11,406,220,416,231,1.0
222,8.88,12,717,356,734,370,1.0
223,8.92,4,829,350,844,363,1.0
223,8.92,9,869,294,885,306,1.0
223,8.92,10,925,413,937,427,1.0
223,8.92,11,406,220,416,231,1.0
223,8.92,12,717,356,734,370,1.0
224,8.96,4,829,350,844,363,1.0
224,8.96,9,869,294,885,306,1.0
224,8.96,10,925,413,937,427,1.0
224,8.96,11,406,220,416,231,1.0
224,8.96,12,717,356,734,370,1.0
225,9.0,9,869,294,885,306,1.0
225,9.0,10,873,406,889,420,1.0
225,9.0,11,406,220,416,231,1.0
225,9.0,12,717,356,734,370,1.0
226,9.04,9,869,294,885,306,1.0
226,9.04,10,865,407,879,420,1.0
226,9.04,11,406,220,416,231,1.0
226,9.04,12,717,356,734,370,1.0
227,9.08,9,869,294,885,306,1.0
227,9.08,10,865,407,879,420,1.0
227,9.08,11,406,220,416,231,1.0
227,9.08,12,717,356,734,370,1.0
228,9.12,9,869,294,885,306,1.0
228,9.12,10,846,405,862,418,1.0
228,9.12,11,406,220,416,231,1.0
228,9.12,12,717,356,734,370,1.0
229,9.16,9,869,294,885,306,1.0
229,9.16,10,838,402,853,416,1.0
229,9.16,11,406,220,416,231,1.0
229,9.16,12,717,356,734,370,1.0
230,9.2,10,838,402,853,416,1.0
230,9.2,11,406,220,416,231,1.0
230,9.2,12,717,356,734,370,1.0
231,9.24,10,838,402,853,416,1.0
231,9.24,11,406,220,416,231,1.0
231,9.24,12,717,356,734,370,1.0
232,9.28,10,838,402,853,416,1.0
232,9.28,11,406,220,416,231,1.0
232,9.28,12,717,356,734,370,1.0
233,9.32,10,810,402,824,415,1.0
233,9.32,11,406,220,416,231,1.0
233,9.32,12,717,356,734,370,1.0
234,9.36,10,806,401,818,415,1.0
234,9.36,11,406,220,416,231,1.0
234,9.36,12,717,356,734,370,1.0
234,9.36,13,990,102,1004,119,1.0
235,9.4,10,806,401,818,415,1.0
235,9.4,11,406,220,416,231,1.0
235,9.4,12,717,356,734,370,1.0
235,9.4,13,990,102,1004,119,1.0
236,9.44,10,806,401,818,415,1.0
236,9.44,12,717,356,734,370,1.0
236,9.44,13,990,102,1004,119,1.0
237,9.48,10,806,401,818,415,1.0
237,9.48,12,717,356,734,370,1.0
237,9.48,13,990,102,1004,119,1.0
238,9.52,10,806,401,818,415,1.0
238,9.52,12,717,356,734,370,1.0
238,9.52,13,990,102,1004,119,1.0
239,9.56,10,806,401,818,415,1.0
239,9.56,12,717,356,734,370,1.0
239,9.56,13,990,102,1004,119,1.0
240,9.6,10,773,405,787,419,1.0
240,9.6,12,717,356,734,370,1.0
240,9.6,13,990,102,1004,119,1.0
241,9.64,10,767,405,782,418,1.0
241,9.64,12,717,356,734,370,1.0
241,9.64,13,990,102,1004,119,1.0
242,9.68,10,767,405,782,418,1.0
242,9.68,12,717,356,734,370,1.0
242,9.68,13,990,102,1004,119,1.0
243,9.72,10,767,405,782,418,1.0
243,9.72,12,717,356,734,370,1.0
243,9.72,13,990,102,1004,119,1.0
244,9.76,10,767,405,782,418,1.0
244,9.76,12,717,356,734,370,1.0
244,9.76,13,990,102,1004,119,1.0
245,9.8,10,767,405,782,418,1.0
245,9.8,12,717,356,734,370,1.0
245,9.8,13,990,102,1004,119,1.0
246,9.84,10,767,405,782,418,1.0
246,9.84,13,990,102,1004,119,1.0
247,9.88,10,767,405,782,418,1.0
247,9.88,13,990,102,1004,119,1.0
248,9.92,10,767,405,782,418,1.0
248,9.92,13,990,102,1004,119,1.0
249,9.96,10,767,405,782,418,1.0
249,9.96,13,990,102,1004,119,1.0
250,10.0,10,767,405,782,418,1.0
250,10.0,13,990,102,1004,119,1.0
251,10.04,10,767,405,782,418,1.0
251,10.04,13,990,102,1004,119,1.0
251,10.04,14,414,329,431,338,1.0
252,10.08,10,732,405,745,418,1.0
252,10.08,13,990,102,1004,119,1.0
252,10.08,14,414,329,431,338,1.0
253,10.12,10,732,405,745,418,1.0
253,10.12,13,990,102,1004,119,1.0
253,10.12,14,414,329,431,338,1.0
254,10.16,10,732,405,745,418,1.0
254,10.16,13,990,102,1004,119,1.0
254,10.16,14,414,329,431,338,1.0
255,10.2,10,732,405,745,418,1.0
255,10.2,13,990,102,1004,119,1.0
255,10.2,14,414,329,431,338,1.0
256,10.24,10,732,405,745,418,1.0
256,10.24,13,990,102,1004,119,1.0
256,10.24,14,414,329,431,338,1.0
257,10.28,10,732,405,745,418,1.0
257,10.28,13,990,102,1004,119,1.0
257,10.28,14,414,329,431,338,1.0
258,10.32,10,732,405,745,418,1.0
258,10.32,13,990,102,1004,119,1.0
258,10.32,14,414,329,431,338,1.0
259,10.36,10,732,405,745,418,1.0
259,10.36,13,990,102,1004,119,1.0
259,10.36,14,414,329,431,338,1.0
260,10.4,10,732,405,745,418,1.0
260,10.4,13,990,102,1004,119,1.0
260,10.4,14,414,329,431,338,1.0
261,10.44,10,732,405,745,418,1.0
261,10.44,13,990,102,1004,119,1.0
261,10.44,14,414,329,431,338,1.0
262,10.48,10,732,405,745,418,1.0
262,10.48,13,990,102,1004,119,1.0
262,10.48,14,414,329,431,338,1.0
263,10.52,10,732,405,745,418,1.0
263,10.52,13,990,102,1004,119,1.0
263,10.52,14,414,329,431,338,1.0
264,10.56,10,732,405,745,418,1.0
264,10.56,13,990,102,1004,119,1.0
264,10.56,14,414,329,431,338,1.0
265,10.6,10,732,405,745,418,1.0
265,10.6,14,414,329,431,338,1.0
266,10.64,10,732,405,745,418,1.0
266,10.64,14,414,329,431,338,1.0
267,10.68,10,732,405,745,418,1.0
267,10.68,14,414,329,431,338,1.0
268,10.72,10,732,405,745,418,1.0
268,10.72,14,414,329,431,338,1.0
269,10.76,10,732,405,745,418,1.0
269,10.76,14,414,329,431,338,1.0
270,10.8,10,732,405,745,418,1.0
270,10.8,14,414,329,431,338,1.0
271,10.84,10,732,405,745,418,1.0
271,10.84,14,414,329,431,338,1.0
272,10.88,10,732,405,745,418,1.0
272,10.88,14,414,329,431,338,1.0
273,10.92,10,732,405,745,418,1.0
273,10.92,14,414,329,431,338,1.0
274,10.96,10,732,405,745,418,1.0
274,10.96,14,414,329,431,338,1.0
275,11.0,10,628,390,641,403,1.0
275,11.0,14,414,329,431,338,1.0
276,11.04,10,622,388,635,403,1.0
276,11.04,14,414,329,431,338,1.0
277,11.08,10,622,388,635,403,1.0
277,11.08,14,414,329,431,338,1.0
278,11.12,10,622,388,635,403,1.0
278,11.12,14,414,329,431,338,1.0
279,11.16,10,622,388,635,403,1.0
279,11.16,14,414,329,431,338,1.0
280,11.2,10,622,388,635,403,1.0
280,11.2,14,414,329,431,338,1.0
281,11.24,10,622,388,635,403,1.0
281,11.24,14,414,329,431,338,1.0
282,11.28,10,622,388,635,403,1.0
283,11.32,10,622,388,635,403,1.0
284,11.36,10,622,388,635,403,1.0
285,11.4,10,622,388,635,403,1.0
286,11.44,10,622,388,635,403,1.0
287,11.48,10,622,388,635,403,1.0
288,11.52,10,622,388,635,403,1.0
289,11.56,10,622,388,635,403,1.0
290,11.6,10,622,388,635,403,1.0
291,11.64,10,622,388,635,403,1.0
292,11.68,10,622,388,635,403,1.0
293,11.72,10,622,388,635,403,1.0
294,11.76,10,622,388,635,403,1.0
295,11.8,10,622,388,635,403,1.0
296,11.84,10,622,388,635,403,1.0
297,11.88,10,622,388,635,403,1.0
298,11.92,10,622,388,635,403,1.0
299,11.96,10,622,388,635,403,1.0
300,12.0,10,622,388,635,403,1.0
301,12.04,10,622,388,635,403,1.0
302,12.08,10,622,388,635,403,1.0
303,12.12,10,622,388,635,403,1.0
304,12.16,10,622,388,635,403,1.0
305,12.2,10,622,388,635,403,1.0
306,12.24,10,622,388,635,403,1.0
322,12.88,15,974,323,997,340,1.0
323,12.92,15,974,323,997,340,1.0
324,12.96,15,974,323,997,340,1.0
325,13.0,15,974,323,997,340,1.0
326,13.04,15,974,323,997,340,1.0
326,13.04,16,1086,314,1112,327,1.0
327,13.08,15,974,323,997,340,1.0
327,13.08,16,1086,314,1112,327,1.0
328,13.12,15,974,323,997,340,1.0
328,13.12,16,1086,314,1112,327,1.0
328,13.12,17,1130,315,1149,329,1.0
329,13.16,15,974,323,997,340,1.0
329,13.16,16,1086,314,1112,327,1.0
329,13.16,17,1130,315,1149,329,1.0
329,13.16,18,1149,310,1169,324,1.0
330,13.2,15,974,323,997,340,1.0
330,13.2,16,1086,314,1112,327,1.0
330,13.2,17,1130,315,1149,329,1.0
330,13.2,18,1149,310,1169,324,1.0
331,13.24,15,974,323,997,340,1.0
331,13.24,16,1086,314,1112,327,1.0
331,13.24,17,1130,315,1149,329,1.0
331,13.24,18,1149,310,1169,324,1.0
332,13.28,15,974,323,997,340,1.0
332,13.28,16,1086,314,1112,327,1.0
332,13.28,17,1130,315,1149,329,1.0
332,13.28,18,1149,310,1169,324,1.0
333,13.32,15,974,323,997,340,1.0
333,13.32,16,1086,314,1112,327,1.0
333,13.32,17,1130,315,1149,329,1.0
333,13.32,18,1149,310,1169,324,1.0
334,13.36,15,974,323,997,340,1.0
334,13.36,16,1086,314,1112,327,1.0
334,13.36,17,1130,315,1149,329,1.0
334,13.36,18,1149,310,1169,324,1.0
335,13.4,15,974,323,997,340,1.0
335,13.4,16,1086,314,1112,327,1.0
335,13.4,17,1130,315,1149,329,1.0
335,13.4,18,1149,310,1169,324,1.0
336,13.44,15,974,323,997,340,1.0
336,13.44,16,1086,314,1112,327,1.0
336,13.44,17,1130,315,1149,329,1.0
336,13.44,18,1149,310,1169,324,1.0
337,13.48,15,974,323,997,340,1.0
337,13.48,16,1086,314,1112,327,1.0
337,13.48,17,1130,315,1149,329,1.0
337,13.48,18,1149,310,1169,324,1.0
338,13.52,15,974,323,997,340,1.0
338,13.52,16,1086,314,1112,327,1.0
338,13.52,17,1130,315,1149,329,1.0
338,13.52,18,1149,310,1169,324,1.0
339,13.56,15,974,323,997,340,1.0
339,13.56,16,1086,314,1112,327,1.0
339,13.56,17,1130,315,1149,329,1.0
339,13.56,18,1149,310,1169,324,1.0
340,13.6,15,974,323,997,340,1.0
340,13.6,16,1086,314,1112,327,1.0
340,13.6,17,1130,315,1149,329,1.0
340,13.6,18,1149,310,1169,324,1.0
341,13.64,15,974,323,997,340,1.0
341,13.64,16,1086,314,1112,327,1.0
341,13.64,17,1130,315,1149,329,1.0
341,13.64,18,1149,310,1169,324,1.0
342,13.68,15,974,323,997,340,1.0
342,13.68,16,1086,314,1112,327,1.0
342,13.68,17,1130,315,1149,329,1.0
342,13.68,18,1149,310,1169,324,1.0
343,13.72,15,974,323,997,340,1.0
343,13.72,16,1086,314,1112,327,1.0
343,13.72,17,1130,315,1149,329,1.0
343,13.72,18,1149,310,1169,324,1.0
344,13.76,15,974,323,997,340,1.0
344,13.76,16,1086,314,1112,327,1.0
344,13.76,17,1130,315,1149,329,1.0
344,13.76,18,1149,310,1169,324,1.0
345,13.8,15,974,323,997,340,1.0
345,13.8,16,1086,314,1112,327,1.0
345,13.8,17,1130,315,1149,329,1.0
345,13.8,18,1149,310,1169,324,1.0
346,13.84,15,974,323,997,340,1.0
346,13.84,16,1086,314,1112,327,1.0
346,13.84,17,1130,315,1149,329,1.0
346,13.84,18,1149,310,1169,324,1.0
347,13.88,15,974,323,997,340,1.0
347,13.88,16,1086,314,1112,327,1.0
347,13.88,17,1130,315,1149,329,1.0
347,13.88,18,1149,310,1169,324,1.0
348,13.92,15,974,323,997,340,1.0
348,13.92,16,1086,314,1112,327,1.0
348,13.92,17,1130,315,1149,329,1.0
348,13.92,18,1149,310,1169,324,1.0
349,13.96,15,974,323,997,340,1.0
349,13.96,16,1086,314,1112,327,1.0
349,13.96,17,1130,315,1149,329,1.0
349,13.96,18,1149,310,1169,324,1.0
350,14.0,15,974,323,997,340,1.0
350,14.0,16,1086,314,1112,327,1.0
350,14.0,17,1130,315,1149,329,1.0
350,14.0,18,1149,310,1169,324,1.0
351,14.04,15,974,323,997,340,1.0
351,14.04,16,1086,314,1112,327,1.0
351,14.04,17,1130,315,1149,329,1.0
351,14.04,18,1149,310,1169,324,1.0
352,14.08,15,974,323,997,340,1.0
352,14.08,16,1086,314,1112,327,1.0
352,14.08,17,1130,315,1149,329,1.0
352,14.08,18,1149,310,1169,324,1.0
353,14.12,16,1086,314,1112,327,1.0
353,14.12,17,1130,315,1149,329,1.0
353,14.12,18,1149,310,1169,324,1.0
354,14.16,16,1086,314,1112,327,1.0
354,14.16,17,1130,315,1149,329,1.0
354,14.16,18,1149,310,1169,324,1.0
355,14.2,16,1086,314,1112,327,1.0
355,14.2,17,1130,315,1149,329,1.0
355,14.2,18,1149,310,1169,324,1.0
356,14.24,16,1086,314,1112,327,1.0
356,14.24,17,1130,315,1149,329,1.0
356,14.24,18,1149,310,1169,324,1.0
357,14.28,17,1130,315,1149,329,1.0
357,14.28,18,1149,310,1169,324,1.0
358,14.32,17,1130,315,1149,329,1.0
358,14.32,18,1149,310,1169,324,1.0
359,14.36,18,1149,310,1169,324,1.0
